type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9292814645', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '24', 'contact:phone': '+41 44 413 03 54', 'contact:postcode': '8008', 'contact:street': 'Ceresstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riesbach/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Pavillon Riesbach', 'id': 'node/9292814645'}, 'geometry': {'type': 'Point', 'coordinates': [8.5584682, 47.3560242]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9312490318', 'properties': {'amenity': 'childcare', 'name': 'Fugu Kinderkrippe', 'id': 'node/9312490318'}, 'geometry': {'type': 'Point', 'coordinates': [8.6181396, 47.3973629]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315464914', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40', 'contact:phone': '+41 44 413 23 34', 'contact:postcode': '8052', 'contact:street': 'Buhnrain', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buhn/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buhnrain', 'id': 'node/9315464914'}, 'geometry': {'type': 'Point', 'coordinates': [8.5426491, 47.4206835]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315464915', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '36', 'contact:phone': '+41 44 413 22 30', 'contact:postcode': '8052', 'contact:street': 'Höhernring', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/buhn/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buhn 1-3', 'id': 'node/9315464915'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451544, 47.4208123]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9315612689', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '63', 'contact:phone': '+41 44 413 76 31', 'contact:postcode': '8052', 'contact:street': 'Buhnrain', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/buhn/betreuung/standorte.html#seebacher_1_2', 'isced:level': '0', 'name': 'Kinderhort Seebacher 1+2', 'id': 'node/9315612689'}, 'geometry': {'type': 'Point', 'coordinates': [8.5420023, 47.4228994]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9317833199', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '153', 'contact:phone': '+41 44 413 24 06', 'contact:postcode': '8050', 'contact:street': 'Regensbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/gubel/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Gubel 1', 'id': 'node/9317833199'}, 'geometry': {'type': 'Point', 'coordinates': [8.5407729, 47.4081432]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9318528149', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '20', 'contact:phone': '+41 44 413 77 33', 'contact:postcode': '8052', 'contact:street': 'Schwandenholzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/himmeri/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Heumatt 3', 'id': 'node/9318528149'}, 'geometry': {'type': 'Point', 'coordinates': [8.5372353, 47.423333]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323144430', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '57', 'contact:phone': '+41 44 413 31 20', 'contact:postcode': '8052', 'contact:street': 'Himmeristrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/himmeri/betreuung/standorte.html', 'name': 'Kinderhort Staudenbühl 1+2', 'id': 'node/9323144430'}, 'geometry': {'type': 'Point', 'coordinates': [8.5354954, 47.4185679]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323493201', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '25', 'contact:phone': '+41 44 413 75 46', 'contact:postcode': '8046', 'contact:street': 'Holderbachweg', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/betreuung/standorte.html', 'description': 'Mittag-/Abendhort', 'isced:level': '0', 'name': 'Mittag-/Abendhort Holderbach 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Holderbach', 'operator:type': 'public', 'id': 'node/9323493201'}, 'geometry': {'type': 'Point', 'coordinates': [8.5035703, 47.4177613]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9323493202', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '563', 'contact:phone': '+41 44 413 17 11', 'contact:postcode': '8046', 'contact:street': 'Wehntalertrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/holderbach/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhort Hornbach 1, 3, 6', 'id': 'node/9323493202'}, 'geometry': {'type': 'Point', 'coordinates': [8.5036965, 47.4192859]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9324287767', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '63', 'contact:phone': '+41 44 413 74 61', 'contact:postcode': '8046', 'contact:street': 'Georg-Kempf-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/holderbach/betreuung/standorte.html', 'name': 'Kinderhort Georg Kempf - Morgen-Mittag-Abend', 'id': 'node/9324287767'}, 'geometry': {'type': 'Point', 'coordinates': [8.4983462, 47.4202429]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9332238366', 'properties': {'amenity': 'childcare', 'email': 'kontakt@pin-pin.ch', 'name': 'Pin-Pin', 'phone': '+41445996694', 'website': 'https://pin-pin.ch', 'id': 'node/9332238366'}, 'geometry': {'type': 'Point', 'coordinates': [8.618138, 47.3980133]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9334376698', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '1', 'contact:phone': '+41 44 413 75 29', 'contact:postcode': '8046', 'contact:street': 'Riedenhaldenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/huerstholz/betreuung/standorte.html#huerstholz', 'isced:level': '0', 'name': 'Kinderhort Hürstholz 3', 'operator:type': 'public', 'id': 'node/9334376698'}, 'geometry': {'type': 'Point', 'coordinates': [8.5183874, 47.4144763]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9334376699', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '491', 'contact:phone': '+41 44 413 23 13', 'contact:postcode': '8046', 'contact:street': 'Seebacherstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/huerstholz/betreuung/standorte.html#huerstholz', 'isced:level': '0', 'name': 'Kinderhort Hürstholz', 'operator:type': 'public', 'id': 'node/9334376699'}, 'geometry': {'type': 'Point', 'coordinates': [8.5215121, 47.4147858]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9336967490', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 413 07 37', 'contact:postcode': '8050', 'contact:street': 'Margrit-Rainer-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/imbirch/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kinderhor im Birch 1-8', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Im Birch', 'operator:type': 'public', 'id': 'node/9336967490'}, 'geometry': {'type': 'Point', 'coordinates': [8.5400409, 47.4155019]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9337674917', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '13', 'contact:phone': '+41 44 413 76 60', 'contact:postcode': '8052', 'contact:street': 'Eichrainstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/kolbenacker/betreuung/standorte.html', 'name': 'Kinderhort Eichrain 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Kolbenacker', 'operator:type': 'public', 'id': 'node/9337674917'}, 'geometry': {'type': 'Point', 'coordinates': [8.546335, 47.4300061]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9337792616', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '556', 'contact:phone': '+41 44 413 78 85', 'contact:postcode': '8052', 'contact:street': 'Schaffhauserstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kolbenacker/betreuung/standorte.html', 'name': 'Kinderhort Ettenfeld 1', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Kolbenacker', 'operator:type': 'public', 'id': 'node/9337792616'}, 'geometry': {'type': 'Point', 'coordinates': [8.5536516, 47.4249204]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9338009746', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '70', 'contact:phone': '+41 44 413 03 82', 'contact:postcode': '8052', 'contact:street': 'Sperletweg', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/kolbenacker/betreuung/standorte.html#kolbenacker_f', 'isced:level': '0', 'name': 'Kinderhort Kolbenacker C', 'id': 'node/9338009746'}, 'geometry': {'type': 'Point', 'coordinates': [8.5509503, 47.4254041]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9339511487', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40', 'contact:phone': '+41 44 413 76 03', 'contact:postcode': '8052', 'contact:street': 'Stiglenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/kolbenacker/betreuung/standorte.html#stiglen', 'isced:level': '0', 'name': 'Kinderhort Stiglen 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Kolbenacker', 'operator:type': 'public', 'id': 'node/9339511487'}, 'geometry': {'type': 'Point', 'coordinates': [8.5498526, 47.4278362]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9340703908', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '440', 'contact:phone': '+41 44 377 77 02', 'contact:postcode': '8046', 'contact:street': 'Wehntalerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedenhalden/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort ELCH Frieden', 'id': 'node/9340703908'}, 'geometry': {'type': 'Point', 'coordinates': [8.5136182, 47.4157149]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9340709299', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '464', 'contact:phone': '+41 44 413 74 67', 'contact:postcode': '8046', 'contact:street': 'Wehntalerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedenhalden/betreuung/standorte.html#frohheim', 'isced:level': '0', 'name': 'Kinderhort Frohheim', 'id': 'node/9340709299'}, 'geometry': {'type': 'Point', 'coordinates': [8.5124817, 47.4162249]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9340721747', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '143', 'contact:phone': '+41 44 413 74 44', 'contact:postcode': '8046', 'contact:street': 'In Böden', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedenhalden/betreuung/standorte.html#in_boeden_1_2', 'isced:level': '0', 'name': 'Kinderhort In Böden 1+2', 'id': 'node/9340721747'}, 'geometry': {'type': 'Point', 'coordinates': [8.509864, 47.4182986]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9340908745', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '4', 'contact:phone': '+41 44 413 74 25', 'contact:postcode': '8046', 'contact:street': 'Regulastrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/riedenhalden/betreuung/standorte.html#waidmatt', 'isced:level': '0', 'name': 'Kinderhort Waidmatt', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Riedenhalden', 'operator:type': 'public', 'id': 'node/9340908745'}, 'geometry': {'type': 'Point', 'coordinates': [8.5106466, 47.4165169]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9345974842', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '203', 'contact:phone': '+41 44 413 13 65', 'contact:postcode': '8048', 'contact:street': 'Rautistrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/buchlern/betreuung/standorte.html', 'isced:level': '0', 'name': 'Kinderhort Buchlern 2', 'operator:type': 'public', 'id': 'node/9345974842'}, 'geometry': {'type': 'Point', 'coordinates': [8.4787039, 47.3837058]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9353382213', 'properties': {'amenity': 'childcare', 'name': 'Yemayá', 'id': 'node/9353382213'}, 'geometry': {'type': 'Point', 'coordinates': [8.545486, 47.4155946]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355489032', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '15', 'contact:phone': '+41 44 413 78 40', 'contact:postcode': '8048', 'contact:street': 'Im Stückler', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/chriesiweg/betreuung/standorte.html', 'name': 'Kinderhort Chriesiweg 3', 'id': 'node/9355489032'}, 'geometry': {'type': 'Point', 'coordinates': [8.475517, 47.3909299]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355489033', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '150', 'contact:phone': '+41 44 413 15 68', 'contact:postcode': '8048', 'contact:street': 'Eugen-Huber-Strasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/chriesiweg/betreuung/standorte.html', 'name': 'Kinderhort Chriesiweg 1 und 2', 'id': 'node/9355489033'}, 'geometry': {'type': 'Point', 'coordinates': [8.4733601, 47.3887048]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355668134', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '14', 'contact:phone': '+41 44 413 30 40', 'contact:postcode': '8048', 'contact:street': 'Feldblumenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/dachslernstrasse/betreuung/standorte.html', 'name': 'Kinderhort Feldblumen', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Dachslernstrasse', 'operator:type': 'public', 'id': 'node/9355668134'}, 'geometry': {'type': 'Point', 'coordinates': [8.4818496, 47.3876675]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355668166', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '2', 'contact:phone': '+41 44 413 75 16', 'contact:postcode': '8048', 'contact:street': 'Zwischenbächen', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/dachslernstrasse/betreuung/standorte.html#dachslern_i', 'name': 'Kinderhort Dachslern 2', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Dachslernstrasse', 'operator:type': 'public', 'id': 'node/9355668166'}, 'geometry': {'type': 'Point', 'coordinates': [8.4814591, 47.3858684]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355797330', 'properties': {'amenity': 'childcare', 'email': 'info@kitanonnarosa.ch', 'isced:level': '0', 'level': '0', 'mobile': '+41 76 517 71 82', 'name': 'Kinderkrippe Nonna Rosa', 'operator:type': 'private', 'website': 'https://www.kitanonnarosa.ch/startseite.html', 'id': 'node/9355797330'}, 'geometry': {'type': 'Point', 'coordinates': [8.5592956, 47.4137908]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355820860', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '57', 'contact:phone': '+41 44 413 74 72', 'contact:postcode': '8047', 'contact:street': 'Freilagerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/untermoos/ueberuns/standorte/kindergaerten.html', 'name': 'Kinderhort Freilager 1+2+3', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Freilager', 'operator:type': 'public', 'id': 'node/9355820860'}, 'geometry': {'type': 'Point', 'coordinates': [8.4887673, 47.3794283]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355834513', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '40', 'contact:phone': '+41 44 413 76 10', 'contact:postcode': '8047', 'contact:street': 'Bachwiesenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/untermoos/betreuung/standorte.html', 'name': 'Kinderhort Untermoos 4', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Freilager', 'operator:type': 'public', 'id': 'node/9355834513'}, 'geometry': {'type': 'Point', 'coordinates': [8.4860292, 47.3799032]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9355877995', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '242', 'contact:phone': '+41 44 413 08 79', 'contact:postcode': '8048', 'contact:street': 'Altstetterstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/untermoos/betreuung/standorte.html', 'name': 'Kinderhort Untermoos 6', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Untermoos', 'operator:type': 'public', 'id': 'node/9355877995'}, 'geometry': {'type': 'Point', 'coordinates': [8.4831638, 47.3808709]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9357721221', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '26', 'contact:phone': '+41 44 413 05 56', 'contact:postcode': '8064', 'contact:street': 'Grünauring', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gruenau/betreuung/standorte.html', 'name': 'Kinderhort Grünau 2', 'operator:type': 'public', 'id': 'node/9357721221'}, 'geometry': {'type': 'Point', 'coordinates': [8.4889528, 47.3964093]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9357721222', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '32', 'contact:phone': '+41 44 413 05 66', 'contact:postcode': '8064', 'contact:street': 'Grünauring', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/gruenau/betreuung/standorte.html', 'name': 'Kinderhort Grünau 1 + Morgentisch', 'operator:type': 'public', 'id': 'node/9357721222'}, 'geometry': {'type': 'Point', 'coordinates': [8.4880679, 47.396675]}}"
