type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/2712360053', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '14', 'contact:phone': '+41 44 413 75 11', 'contact:postcode': '8004', 'contact:street': 'Gugolzstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/hardau/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Gugolz', 'operator': 'Stadt Zürich, SSD, Schulkreis Limmattal, Schuleinheit Hardau', 'operator:type': 'public', 'id': 'node/2712360053'}, 'geometry': {'type': 'Point', 'coordinates': [8.5120657, 47.3826647]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2778215145', 'properties': {'addr:city': 'Wolfhausen', 'addr:country': 'CH', 'addr:housenumber': '26', 'addr:postcode': '8633', 'addr:street': 'Lochrütistrasse', 'amenity': 'kindergarten', 'contact:email': 'info@kitaplus.ch', 'contact:phone': '+41 55 243 32 46', 'contact:website': 'http://www.kitaplus.ch/', 'name': 'KiTa plus', 'id': 'node/2778215145'}, 'geometry': {'type': 'Point', 'coordinates': [8.8005546, 47.2589818]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2927936944', 'properties': {'amenity': 'kindergarten', 'name': 'Kinderkrippe 2', 'id': 'node/2927936944'}, 'geometry': {'type': 'Point', 'coordinates': [8.401135, 47.4072722]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3000119765', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '227', 'contact:phone': '+41 44 413 77 78', 'contact:postcode': '8041', 'contact:street': 'Leimbachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/sihlweid/ueberuns/standorte/kindergaerten.html#kindergarten_vistaverde1', 'name': 'Kindergarten Vista Verde 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Sihlweid', 'operator:type': 'public', 'id': 'node/3000119765'}, 'geometry': {'type': 'Point', 'coordinates': [8.5161064, 47.3246945]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3075819466', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '128', 'contact:phone': '+41 44 413 74 77', 'contact:postcode': '8053', 'contact:street': 'Trichtenhausenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/looren/ueberuns/standorte/kindergaerten.html', 'isced:level': '0', 'name': 'Kindergarten Steinacker 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Looren-Langmatt', 'operator:type': 'public', 'id': 'node/3075819466'}, 'geometry': {'type': 'Point', 'coordinates': [8.6008302, 47.3544718]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3127562923', 'properties': {'addr:city': 'Russikon', 'addr:housenumber': '7', 'addr:postcode': '8332', 'addr:street': 'Schulweg', 'amenity': 'kindergarten', 'name': 'Kindergarten Sunneberg', 'phone': '+41 44 956 55 37', 'website': 'http://www.schulerussikon.ch/de/verwaltung/schulhaeuser/?action=showobject&object_id=1178', 'id': 'node/3127562923'}, 'geometry': {'type': 'Point', 'coordinates': [8.7762866, 47.3960481]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3186211526', 'properties': {'addr:city': 'Bubikon', 'addr:housenumber': '13', 'addr:postcode': '8608', 'addr:street': 'Rutschbergstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Spatz', 'phone': '+41 55 253 34 21', 'website': 'https://www.schule-bubikon.ch/', 'id': 'node/3186211526'}, 'geometry': {'type': 'Point', 'coordinates': [8.816377, 47.2684431]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3186215850', 'properties': {'addr:city': 'Bubikon', 'addr:housenumber': '6', 'addr:postcode': '8608', 'addr:street': 'Alte Schulstrasse', 'amenity': 'kindergarten', 'isced:level': '0', 'name': 'Kindergarten Rägeboge', 'phone': '+41 55 243 23 94', 'website': 'https://www.schule-bubikon.ch/', 'id': 'node/3186215850'}, 'geometry': {'type': 'Point', 'coordinates': [8.8172186, 47.2680199]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3186215851', 'properties': {'addr:city': 'Bubikon', 'addr:housenumber': '6', 'addr:postcode': '8608', 'addr:street': 'Alte Schulstrasse', 'amenity': 'kindergarten', 'isced:level': '0', 'name': 'Kindergarten Kunterbunt', 'phone': '+41 55 243 21 05', 'website': 'https://www.schule-bubikon.ch/', 'id': 'node/3186215851'}, 'geometry': {'type': 'Point', 'coordinates': [8.8171233, 47.2679842]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3186216669', 'properties': {'addr:city': 'Bubikon', 'addr:housenumber': '13', 'addr:postcode': '8608', 'addr:street': 'Rutschbergstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Chäfer', 'phone': '+41 55 253 34 22', 'website': 'https://www.schule-bubikon.ch/', 'id': 'node/3186216669'}, 'geometry': {'type': 'Point', 'coordinates': [8.8165015, 47.2684532]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3191230222', 'properties': {'addr:city': 'Bauma', 'addr:housenumber': '23', 'addr:postcode': '8494', 'addr:street': 'Wellenau', 'amenity': 'kindergarten', 'name': 'Kindergarten Wellenau', 'phone': '+41 52 394 18 29', 'id': 'node/3191230222'}, 'geometry': {'type': 'Point', 'coordinates': [8.9051477, 47.3659137]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3191241361', 'properties': {'addr:city': 'Saland', 'addr:housenumber': '27', 'addr:postcode': '8493', 'addr:street': 'Haselhalden', 'amenity': 'kindergarten', 'name': 'Kindergarten Haselhalden 1+2', 'phone': '+41 52 397 10 51', 'id': 'node/3191241361'}, 'geometry': {'type': 'Point', 'coordinates': [8.8596015, 47.3833584]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3191278635', 'properties': {'addr:city': 'Wila', 'addr:housenumber': '23', 'addr:postcode': '8492', 'addr:street': 'Eichhaldenstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Eichhalde', 'phone': '+41 52 385 43 41', 'website': 'https://www.wila.ch/xml_1/internet/de/application/d25/d26/f29.cfm', 'id': 'node/3191278635'}, 'geometry': {'type': 'Point', 'coordinates': [8.8429196, 47.4206777]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3191555536', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '44', 'addr:postcode': '8330', 'addr:street': 'Hotzenweidstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Steinacker', 'phone': '+41 44 952 40 54', 'id': 'node/3191555536'}, 'geometry': {'type': 'Point', 'coordinates': [8.7808726, 47.3727006]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3191560642', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '18', 'addr:postcode': '8330', 'addr:street': 'Alpenstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Obermatt', 'phone': '+41 44 950 11 88', 'id': 'node/3191560642'}, 'geometry': {'type': 'Point', 'coordinates': [8.7771485, 47.3680168]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3268664475', 'properties': {'addr:housenumber': '3', 'addr:street': 'Konradstrasse', 'amenity': 'kindergarten', 'name': 'Globegarden', 'nursery': 'yes', 'preschool': 'yes', 'wheelchair': 'yes', 'id': 'node/3268664475'}, 'geometry': {'type': 'Point', 'coordinates': [8.5945373, 47.4105428]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3268664482', 'properties': {'addr:city': 'Wallisellen', 'addr:housenumber': '2', 'addr:postcode': '8304', 'addr:street': 'Richtiarkade', 'amenity': 'kindergarten', 'name': 'Kindergarten Globegarden', 'preschool': 'yes', 'wheelchair': 'yes', 'id': 'node/3268664482'}, 'geometry': {'type': 'Point', 'coordinates': [8.593687, 47.4115225]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3309592623', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '21', 'addr:postcode': '8048', 'addr:street': 'Freihofstrasse', 'amenity': 'kindergarten', 'name': 'Chinderhuus KribbelKrabbel', 'phone': '+41 43 817 02 82', 'website': 'https://www.kribbelkrabbel.ch/', 'id': 'node/3309592623'}, 'geometry': {'type': 'Point', 'coordinates': [8.5018352, 47.3855086]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3373699877', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '47', 'contact:phone': '+41 44 413 74 11', 'contact:postcode': '8057', 'contact:street': 'Zeppelinstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/milchbuck/ueberuns/standorte/kindergaerten.html#zeppelinstrasse', 'name': 'Kindergarten Zeppelinstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Waidberg, Schuleinheit Milchbuck', 'operator:type': 'public', 'id': 'node/3373699877'}, 'geometry': {'type': 'Point', 'coordinates': [8.5364047, 47.3957625]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3373722557', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '19', 'addr:postcode': '8953', 'addr:street': 'Limmatfeld-Strasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Zypressenhof', 'id': 'node/3373722557'}, 'geometry': {'type': 'Point', 'coordinates': [8.4056249, 47.410776]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3602025724', 'properties': {'addr:city': 'Ossingen', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8475', 'addr:street': 'Guntibachstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Ossingen', 'operator': 'Primarschulgemeinde Ossingen', 'phone': '+41 52 317 04 76', 'preschool': 'yes', 'website': 'http://www.ps-ossingen.ch', 'id': 'node/3602025724'}, 'geometry': {'type': 'Point', 'coordinates': [8.7289532, 47.6123404]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3734002662', 'properties': {'addr:city': 'Einsiedeln', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8840', 'addr:street': 'Eisenbahnstrasse', 'amenity': 'kindergarten', 'email': 'info@raebelnaeschtli.ch', 'name': 'Kleinkindertreff Räbelnäschtli', 'phone': '+41 78 611 13 04', 'website': 'http://www.räbelnäschtli.ch', 'id': 'node/3734002662'}, 'geometry': {'type': 'Point', 'coordinates': [8.7461279, 47.1288072]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3771154410', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '9', 'addr:postcode': '8050', 'addr:street': 'Heidi-Abel-Weg', 'amenity': 'kindergarten', 'name': 'Chinderhuus BABAR', 'opening_hours': '07:00-19:00; Sa,Su off', 'phone': '+41 44 344 44 88', 'website': 'http://www.chinderhuus-babar.ch/', 'id': 'node/3771154410'}, 'geometry': {'type': 'Point', 'coordinates': [8.5587448, 47.4162584]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3815615557', 'properties': {'addr:city': 'Oetwil an der Limmat', 'addr:housenumber': '7', 'addr:postcode': '8955', 'addr:street': 'Bohnäckerstrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Limmatwiese', 'id': 'node/3815615557'}, 'geometry': {'type': 'Point', 'coordinates': [8.3903762, 47.4282217]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3826595467', 'properties': {'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '269', 'contact:phone': '+41 44 413 78 00', 'contact:postcode': '8041', 'contact:street': 'Zwirnerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/falletsche/ueberuns/standorte/kindergaerten.html#kindergarten_zwirnerstrasse', 'name': 'Kindergarten Zwirnerstrasse', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Falletsche - Leimbach', 'operator:type': 'public', 'id': 'node/3826595467'}, 'geometry': {'type': 'Point', 'coordinates': [8.5181988, 47.3367745]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3837044467', 'properties': {'addr:housenumber': '21', 'addr:street': 'Leimbachstrasse', 'amenity': 'kindergarten', 'contact:city': 'Zürich', 'contact:housenumber': '21', 'contact:phone': '+41 44 413 77 80', 'contact:postcode': '8041', 'contact:street': 'Leimbachstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/falletsche/ueberuns/standorte/kindergaerten.html', 'name': 'Kindergarten Sihlbogen 1+2', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Falletsche - Leimbach', 'operator:type': 'public', 'id': 'node/3837044467'}, 'geometry': {'type': 'Point', 'coordinates': [8.5188038, 47.3363858]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3901252920', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Mühlegasse', 'id': 'node/3901252920'}, 'geometry': {'type': 'Point', 'coordinates': [8.5819802, 47.1350545]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4081379790', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '10', 'addr:postcode': '8400', 'addr:street': 'St. Gallerstrasse', 'amenity': 'kindergarten', 'level': '1', 'name': 'kiana Kinderkrippe', 'operator': 'Kiana Group AG', 'operator:type': 'private', 'preschool': 'yes', 'website': 'https://www.kianakrippen.ch/standorte/winterthur/', 'id': 'node/4081379790'}, 'geometry': {'type': 'Point', 'coordinates': [8.7341947, 47.4981805]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4081379793', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '17', 'addr:postcode': '8400', 'addr:street': 'Tösstalstrasse', 'amenity': 'kindergarten', 'level': '0', 'name': 'Altstadt Kita Zauberland', 'opening_hours': 'Mo-Fr 06:30-18:30; PH closed', 'operator': 'Zauberland GmbH', 'operator:type': 'private', 'preschool': 'yes', 'website': 'http://altstadt-zauberland.ch/', 'wheelchair': 'no', 'id': 'node/4081379793'}, 'geometry': {'type': 'Point', 'coordinates': [8.7322409, 47.4982362]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4081379801', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '13', 'addr:postcode': '8400', 'addr:street': 'Wartstrasse', 'amenity': 'kindergarten', 'name': 'Pinocchio Scuola Materna Italiana', 'operator': 'Verein Kindertagesstätte Pinocchio Scuola Materna Italiana', 'operator:type': 'private', 'preschool': 'yes', 'website': 'https://www.kindertagesstaette-pinocchio.ch/', 'id': 'node/4081379801'}, 'geometry': {'type': 'Point', 'coordinates': [8.7218045, 47.5008982]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517408', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '178', 'addr:postcode': '8408', 'addr:street': 'Schlossmühlestrasse', 'amenity': 'kindergarten', 'name': 'Kindergarten Schlossberg', 'operator': 'Schule Ausserdorf', 'id': 'node/4110517408'}, 'geometry': {'type': 'Point', 'coordinates': [8.695153, 47.5018518]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517423', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '7', 'addr:postcode': '8408', 'addr:street': 'Wieshofstrasse', 'amenity': 'kindergarten', 'name': 'Betreuung Linde', 'operator': 'Schule Ausserdorf', 'id': 'node/4110517423'}, 'geometry': {'type': 'Point', 'coordinates': [8.6939508, 47.5099893]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517431', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Pavillon Schachen', 'operator': 'Schule Schachen', 'id': 'node/4110517431'}, 'geometry': {'type': 'Point', 'coordinates': [8.7177702, 47.5168675]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517438', 'properties': {'amenity': 'kindergarten', 'name': 'Betreuung Tägelmoos', 'operator': 'Schule Tägelmoos', 'id': 'node/4110517438'}, 'geometry': {'type': 'Point', 'coordinates': [8.7629762, 47.4889197]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517439', 'properties': {'amenity': 'kindergarten', 'name': 'Kindergarten Steinacker', 'operator': 'Schule Steinacker', 'id': 'node/4110517439'}, 'geometry': {'type': 'Point', 'coordinates': [8.7545807, 47.4846308]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517448', 'properties': {'amenity': 'kindergarten', 'name': 'Betreuung Mattenbach', 'operator': 'Tagesschule Mattenbach', 'id': 'node/4110517448'}, 'geometry': {'type': 'Point', 'coordinates': [8.7410153, 47.4900966]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517449', 'properties': {'amenity': 'kindergarten', 'name': 'Betreuung Weberstrasse', 'operator': 'Tagesschule Mattenbach', 'id': 'node/4110517449'}, 'geometry': {'type': 'Point', 'coordinates': [8.7398336, 47.4926739]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4110517464', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '10', 'addr:postcode': '8400', 'addr:street': 'Unterer Deutweg', 'amenity': 'kindergarten', 'name': 'Betreuung Tiefenbrunnen', 'operator': 'Tagesschule Schönengrund', 'id': 'node/4110517464'}, 'geometry': {'type': 'Point', 'coordinates': [8.7401982, 47.4938464]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4115297969', 'properties': {'addr:housenumber': '34', 'addr:street': 'Habsburgstrasse', 'amenity': 'kindergarten', 'fixme': 'Online an diesem Standort nicht mehr zu finden. Aufgehoben oder neuer Name/Betreiber?', 'name': 'Kinderkrippe Leuehöhli', 'id': 'node/4115297969'}, 'geometry': {'type': 'Point', 'coordinates': [8.7152549, 47.5048569]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4115297970', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '63', 'addr:postcode': '8400', 'addr:street': 'Wartstrasse', 'amenity': 'kindergarten', 'name': 'Kita Zauberschiff', 'operator': 'Familiaris Winterthur', 'operator:type': 'private', 'preschool': 'yes', 'website': 'https://www.familiaris.ch/zauberschiff/', 'id': 'node/4115297970'}, 'geometry': {'type': 'Point', 'coordinates': [8.7140023, 47.5034599]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4115297995', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '4', 'addr:postcode': '8400', 'addr:street': 'Lindstrasse', 'amenity': 'kindergarten', 'check_date': '2023-04-08', 'name': 'Betreuung Alte Feuerwehr', 'operator': 'Schule Lind, Schulkreis Winterthur Stadt-Töss', 'id': 'node/4115297995'}, 'geometry': {'type': 'Point', 'coordinates': [8.7310384, 47.5018126]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4115297996', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '5', 'addr:postcode': '8400', 'addr:street': 'Brühlbergstrasse', 'amenity': 'kindergarten', 'name': 'Betreuung Brühlberg', 'operator': 'Primarschule Neuwiesen-Brühlberg, Schulkreis Winterthur Stadt-Töss', 'id': 'node/4115297996'}, 'geometry': {'type': 'Point', 'coordinates': [8.7122327, 47.4960976]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4115298019', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '46a', 'addr:postcode': '8400', 'addr:street': 'Wartstrasse', 'amenity': 'kindergarten', 'name': 'Betreuung Neuwiesen', 'operator': 'Primarschule Neuwiesen-Brühlberg, Schulkreis Winterthur Stadt-Töss', 'id': 'node/4115298019'}, 'geometry': {'type': 'Point', 'coordinates': [8.7196365, 47.5021808]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4115298020', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '19', 'addr:postcode': '8406', 'addr:street': 'Agnesstrasse', 'amenity': 'kindergarten', 'name': 'Betreuung Tössfeld', 'operator': 'Primarschule Tössfeld, Schulkreis Winterthur Stadt-Töss', 'wheelchair': 'limited', 'id': 'node/4115298020'}, 'geometry': {'type': 'Point', 'coordinates': [8.7141527, 47.4921811]}}"
