type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237757', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hittnau', 'contact:country': 'CH', 'contact:housenumber': '60', 'contact:postcode': '8335', 'contact:street': 'Jakob Stutz-Strasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckturnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237757'}, 'geometry': {'type': 'Point', 'coordinates': [8.8249924, 47.3648161]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237758', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hirzel', 'contact:country': 'CH', 'contact:housenumber': '47', 'contact:postcode': '8816', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Turnhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237758'}, 'geometry': {'type': 'Point', 'coordinates': [8.6056249, 47.2158079]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237759', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hinwil', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8340', 'contact:street': 'Gemeindehausstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Meiliwiese', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237759'}, 'geometry': {'type': 'Point', 'coordinates': [8.8405918, 47.3013809]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237760', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hettlingen', 'contact:country': 'CH', 'contact:housenumber': '24', 'contact:postcode': '8442', 'contact:street': 'Schulstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237760'}, 'geometry': {'type': 'Point', 'coordinates': [8.7056972, 47.5489535]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237761', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Herrliberg', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8704', 'contact:street': 'Kirchenrank', 'emergency': 'disaster_help_point', 'name': 'Öffentlicher Schutzraum', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237761'}, 'geometry': {'type': 'Point', 'coordinates': [8.6107799, 47.2844162]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237762', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Henggart', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8444', 'contact:street': 'Flaachtalstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237762'}, 'geometry': {'type': 'Point', 'coordinates': [8.6811678, 47.5658236]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237763', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hedingen', 'contact:country': 'CH', 'contact:housenumber': '6', 'contact:postcode': '8908', 'contact:street': 'Vordere Zelglistrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Schachen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237763'}, 'geometry': {'type': 'Point', 'coordinates': [8.4453585, 47.2967103]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237764', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hausen am Albis', 'contact:country': 'CH', 'contact:housenumber': '5', 'contact:postcode': '8915', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237764'}, 'geometry': {'type': 'Point', 'coordinates': [8.5364296, 47.2418171]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237765', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Hagenbuch', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8523', 'contact:street': 'Dorfplatz', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus / Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237765'}, 'geometry': {'type': 'Point', 'coordinates': [8.8881468, 47.5209263]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237766', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Gundetswil', 'contact:country': 'CH', 'contact:housenumber': '1', 'contact:postcode': '8543', 'contact:street': 'Liebensbergerstrasse', 'emergency': 'disaster_help_point', 'name': 'Werkgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237766'}, 'geometry': {'type': 'Point', 'coordinates': [8.8250661, 47.5400938]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237767', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Grüt', 'contact:country': 'CH', 'contact:housenumber': '14', 'contact:postcode': '8624', 'contact:street': 'Wolfrichtistrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Wolfrichti', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237767'}, 'geometry': {'type': 'Point', 'coordinates': [8.7846352, 47.3106565]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237768', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Grüningen', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8627', 'contact:street': 'Werkstrasse', 'emergency': 'disaster_help_point', 'name': 'Werkhof', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237768'}, 'geometry': {'type': 'Point', 'coordinates': [8.7574509, 47.2837494]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237769', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Greifensee', 'contact:country': 'CH', 'contact:housenumber': '13.2', 'contact:postcode': '8606', 'contact:street': 'Breitistrasse', 'emergency': 'disaster_help_point', 'name': 'Sporthalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237769'}, 'geometry': {'type': 'Point', 'coordinates': [8.678124, 47.367667]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237770', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Grafstal', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8310', 'contact:street': 'Rütelistrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Grafstal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237770'}, 'geometry': {'type': 'Point', 'coordinates': [8.69791, 47.442402]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237771', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Gossau', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8625', 'contact:street': 'Berghofstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindehaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237771'}, 'geometry': {'type': 'Point', 'coordinates': [8.762616, 47.3017177]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237772', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Gockhausen', 'contact:country': 'CH', 'contact:housenumber': '22', 'contact:postcode': '8044', 'contact:street': 'Tüfweg', 'emergency': 'disaster_help_point', 'name': 'Turnhalle Schulhaus Gockhausen', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237772'}, 'geometry': {'type': 'Point', 'coordinates': [8.6012255, 47.3829221]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237773', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Glattfelden', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8192', 'contact:street': 'Sportweg', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle ""Eichhölzli""', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237773'}, 'geometry': {'type': 'Point', 'coordinates': [8.5060441, 47.5536718]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237774', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Geroldswil', 'contact:country': 'CH', 'contact:housenumber': '34', 'contact:postcode': '8954', 'contact:street': 'Huebwiesenstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindeverwaltung', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237774'}, 'geometry': {'type': 'Point', 'coordinates': [8.4100234, 47.4221425]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237775', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Gattikon', 'contact:country': 'CH', 'contact:housenumber': '2', 'contact:postcode': '8136', 'contact:street': 'Obstgartenstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhaus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237775'}, 'geometry': {'type': 'Point', 'coordinates': [8.5515744, 47.2821243]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237776', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Freienstein', 'contact:country': 'CH', 'contact:housenumber': '7', 'contact:postcode': '8427', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237776'}, 'geometry': {'type': 'Point', 'coordinates': [8.5829261, 47.5305144]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237777', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Forch', 'contact:country': 'CH', 'contact:housenumber': '17', 'contact:postcode': '8127', 'contact:street': 'Aeschstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulhausanlage', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237777'}, 'geometry': {'type': 'Point', 'coordinates': [8.6555953, 47.3267796]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237778', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Forch', 'contact:country': 'CH', 'contact:housenumber': '3', 'contact:postcode': '8127', 'contact:street': 'Wangen', 'emergency': 'disaster_help_point', 'name': 'Schulhaus Limberg', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237778'}, 'geometry': {'type': 'Point', 'coordinates': [8.6352472, 47.3202908]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237779', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Flurlingen', 'contact:country': 'CH', 'contact:housenumber': '33', 'contact:postcode': '8247', 'contact:street': 'Gründenstrasse', 'emergency': 'disaster_help_point', 'name': 'Rheintalparkplatz / Rheintalsaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237779'}, 'geometry': {'type': 'Point', 'coordinates': [8.626721, 47.6858865]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237780', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Flaach', 'contact:country': 'CH', 'contact:housenumber': '15', 'contact:postcode': '8416', 'contact:street': 'Botzengasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle (Worbighalle)', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237780'}, 'geometry': {'type': 'Point', 'coordinates': [8.6127809, 47.577366]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237781', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Fischental', 'contact:country': 'CH', 'contact:housenumber': '432', 'contact:postcode': '8497', 'contact:street': 'Tösstalstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237781'}, 'geometry': {'type': 'Point', 'coordinates': [8.9200754, 47.3315224]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237782', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Feuerthalen', 'contact:country': 'CH', 'contact:housenumber': '4', 'contact:postcode': '8245', 'contact:street': 'Erlenstrasse', 'emergency': 'disaster_help_point', 'name': 'Mehrzweckhalle', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237782'}, 'geometry': {'type': 'Point', 'coordinates': [8.6480499, 47.6872134]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237783', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Fehraltorf', 'contact:country': 'CH', 'contact:housenumber': '22', 'contact:postcode': '8320', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Heiget Huus', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237783'}, 'geometry': {'type': 'Point', 'coordinates': [8.7551854, 47.3886193]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237784', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Fällanden', 'contact:country': 'CH', 'contact:housenumber': '13', 'contact:postcode': '8117', 'contact:street': 'Wigartenstrasse', 'emergency': 'disaster_help_point', 'name': 'Zwicky-Fabrik', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237784'}, 'geometry': {'type': 'Point', 'coordinates': [8.6428125, 47.3706313]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237785', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Esslingen', 'contact:country': 'CH', 'contact:housenumber': '27', 'contact:postcode': '8133', 'contact:street': 'Vogelsangstrasse', 'emergency': 'disaster_help_point', 'name': 'Schulanlage Vogelsang', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237785'}, 'geometry': {'type': 'Point', 'coordinates': [8.7105965, 47.2908247]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237786', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Erlenbach', 'contact:country': 'CH', 'contact:housenumber': '32', 'contact:postcode': '8703', 'contact:street': 'Schulhausstrasse', 'emergency': 'disaster_help_point', 'name': 'Feuerwehrgebäude', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237786'}, 'geometry': {'type': 'Point', 'coordinates': [8.5932615, 47.3026468]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/9417237787', 'properties': {'activation': 'blackout;phone_breakdown;evacuation', 'contact:city': 'Embrach', 'contact:country': 'CH', 'contact:housenumber': '9', 'contact:postcode': '8424', 'contact:street': 'Dorfstrasse', 'emergency': 'disaster_help_point', 'name': 'Gemeindesaal', 'operator': 'RFO/GFO Kanton Zürich', 'source': 'https://www.zh.ch/de/sicherheit-justiz/bevoelkerungsschutz/notfalltreffpunkte.html', 'temporary': 'yes', 'id': 'node/9417237787'}, 'geometry': {'type': 'Point', 'coordinates': [8.5946251, 47.5023614]}}"
